"Country Name","Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)","Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)","People using at least basic drinking water services (% of population)","Hospital beds (per 1,000 people)","Nurses and midwives (per 1,000 people)","Smoking prevalence, total (ages 15+) %","Diabetes prevalence (% of population ages 20 to 79)","People with basic handwashing facilities including soap and water (% of population)","Current health expenditure (% of GDP)","Current health expenditure per capita (current US$)","Out-of-pocket expenditure (% of current health expenditure)","Life expectancy at birth, total (years)","Population ages 65 and above (% of total population)"
"Aruba","","","97.869023380986","","","28.7","11.6","","","","","76.152","14.058355437666"
"Afghanistan","29.8","36.4","67.064623420521","0.5","0.1755","33.5","9.2","37.74603201889","11.777193844318","67.122650146484","75.482577085495","64.486","2.6157942139051"
"Angola","16.5","63.4","55.842904872241","","0.4075","21.955857534516","4.5","26.664182570943","2.7915002778173","114.45964050293","34.121012687683","60.782","2.1993417500136"
"Albania","17","2.9","91.039227667619","2.9","3.6495","28.9","9","","","","","78.458","14.202630620736"
"Andorra","","","99.999996282696","2.5","4.0128","21.8","7.7","","10.320552438498","4040.7866210938","41.77705347538","",""
"Arab World","20.713060837771","19.973405748669","88.631285423235","1.6245235805731","2.1555368329512","24.1","12.536001448713","70.171734720788","4.85796910086","345.78941045835","38.309301466745","71.806825162361","4.657837545386"
"United Arab Emirates","16.8","6.5","98.045506557426","1.2","5.7271","","16.3","","3.3342823386192","1357.0174560547","18.867440521717","77.814","1.1565494560223"
"Argentina","15.8","15.9","","5","2.5996","","5.9","","9.1243147850037","1324.603515625","15.018527209759","76.52","11.2431082719"
"Armenia","22.3","2.8","99.91337653688","4.2","6.107","14.7","6.1","94.042941373525","10.362704843283","407.63586425781","84.348076581955","74.945","11.483667716909"
"American Samoa","","","99.77377165851","","","29.6","","","","","","",""
"Antigua and Barbuda","22.6","11.9","96.739186276271","3.8","4.5171","20.8","13.1","","4.5335318893194","673.85968017578","34.984886646271","76.885","9.0549640643341"
"Australia","9.1","4.6","99.96993559668","3.8","12.5508","","5.6","","9.2059478163719","5331.8178710938","18.152102828026","82.748780487805","15.921201745905"
"Austria","11.4","2.6","100","7.6","7.0899","28.2","6.6","","10.396616905928","4939.8754882812","19.203266501427","81.692682926829","19.075606285668"
"Azerbaijan","22.2","8.8","91.385739943657","4.7","6.4338","6.4","6.1","83.2413","6.6518291831016","275.80935668945","83.85614156723","72.864","6.4463891203953"
"Burundi","22.9","55.8","60.830548920957","0.8","0.8526","12.5","5.1","6.1440993680861","7.5175702571869","23.50043296814","25.462976098061","61.247","2.31209531524"
"Belgium","11.4","7.9","100.00000333764","6.2","19.4614","23","4.6","","10.338669270277","4507.3564453125","17.638222873211","81.59512195122","19.006566066932"
"Benin","19.6","54.1","66.414725338127","0.5","0.3888","37","1","11.034913429605","3.7185821682215","30.766447067261","44.979926943779","61.47","3.2648849252077"
"Burkina Faso","21.7","56.3","47.888127338289","0.4","0.8829","26.4","7.3","11.877389332001","6.9150596857071","44.403491973877","31.677594780922","61.174","2.407287537292"
"Bangladesh","21.6","25.6","97.016005570907","0.8","0.4124","11.5","9.2","34.807603606932","2.2742487490177","36.282337188721","73.884737491608","72.32","5.1803513484749"
"Bulgaria","23.6","2.2","99.108342824869","6.8","4.8156","38.9","6","","8.0956034362316","663.71508789062","46.552568674088","74.963414634146","21.252967270985"
"Bahrain","11.3","6.9","100","2.1","2.4944","26.7","15.6","","4.7481048852205","1127.1862792969","30.55217564106","77.163","2.5188097286573"
"Bahamas, The","15.5","16.9","98.88696049734","2.9","4.5669","","8.8","","5.7588890194893","1771.5355224609","30.982467532158","73.752","7.4832726544487"
"Bosnia and Herzegovina","17.8","1.8","96.142356085021","3.5","5.7333","","9","97.163803040013","8.9316673576832","460.47332763672","29.139310121536","77.262","17.201151166313"
"Belarus","23.7","2.5","96.483971188065","11","11.0027","","5","","5.9257857501507","342.49990844727","27.515000104904","74.175609756098","15.200841351482"
"Belize","22.1","19.4","97.992579787217","1.3","2.3414","13.9","17.1","90.082766643261","5.6428227573633","280.49880981445","24.154862761498","74.496","4.8673892604899"
"Bermuda","","","99.903140017064","","","7.8","6.7","","","","","81.651707317073",""
"Bolivia","17.2","22.4","92.848735179302","1.1","1.5589","16.9","6.8","25.382899074498","6.4431607723236","220.27456665039","25.077846646309","71.239","7.3386316456906"
"Brazil","16.6","13.9","98.193392674591","2.2","10.119","","10.4","","9.467476606369","928.79931640625","27.455493807793","75.672","9.2516080360607"
"Barbados","16.2","13","98.494447580726","5.8","3.06","20","13.4","88.469350608369","6.7791268229485","1183.8361816406","46.303573250771","79.081","16.230990331853"
"Brunei Darussalam","16.6","7.8","99.900009090083","2.7","5.8974","","13.3","","2.3732077330351","671.41149902344","5.1766090095043","75.722","5.20881175208"
"Bhutan","23.3","20.9","97.233383335248","1.7","1.8518","14.3","10.3","79.807043389109","3.1869623810053","96.799301147461","13.306465744972","71.46","6.0929743726838"
"Botswana","20.3","46","90.337713359397","1.8","5.403","30.394043940536","5.8","","6.1345681548119","465.92932128906","2.9932422563434","69.275","4.365895341271"
"Central African Republic","23.1","63.7","","1","0.2063","25.7","6","16.602971078177","5.8217756450176","24.150054931641","31.189098954201","52.805","2.8147901504367"
"Canada","9.8","5.6","99.43624408483","2.7","9.9438","","7.6","","10.572769492865","4754.9477539062","14.219750463963","81.948780487805","17.647896889921"
"Central Europe and the Baltics","19.384099182765","4.0214613731557","99.689971714721","6.4214466607824","7.1655600263635","37.8","6.2960015431365","","6.5989779743611","934.00805074037","22.41601286444","76.97684517184","18.9528248168"
"Switzerland","8.6","4.3","100.00000288037","4.7","17.5357","25.6","5.7","","12.346322089434","9956.259765625","28.946986794472","83.753658536585","18.837996057669"
"Channel Islands","","","94.15","","","","3.9","","","","","82.928","17.6014025392"
"Chile","12.4","8.1","99.832791198363","2.2","13.3248","","8.6","","8.9835099875927","1381.9862060547","33.534181118012","80.042","11.881540127769"
"Mainland China","17","3.8","92.846135512966","4.2","2.6621","","9.2","","5.1511932164431","440.82562255859","36.05041205883","76.704","11.472193023683"
"Cote d'Ivoire","29.1","52.4","72.868946440046","0.4","0.6048","26.9","2.4","19.350796940495","4.4530343264341","69.749244689941","39.360743761063","57.422","2.8731193429413"
"Cameroon","21.6","53.9","60.384863947357","1.5","0.9164","9","6","9.4020664336005","4.6706669032574","67.811813354492","70.957601070404","58.921","2.7236499077537"
"Congo (Kinshasa)","19.4","61.7","43.243322039902","0.8","1.1101","14","6","4.4715974551034","3.9787229150534","19.431646347046","40.124720335007","60.368","3.0169396174126"
"Congo (Brazzaville)","16.7","55.5","73.217760973919","1.6","0.6271","9.1","6","47.963672461366","2.9302792623639","49.983722686768","48.401239514351","64.29","2.7214158960455"
"Colombia","15.8","10.1","97.30010960981","1.5","1.3309","11.9","7.4","65.385758107472","7.2262808680534","459.19757080078","16.308426856995","77.109","8.7658300072967"
"Comoros","22.9","47.4","80.167516871077","2.2","0.6285","","12.3","15.573533718928","7.3843739926815","58.760929107666","74.647128582001","64.118","3.055403426546"
"Cabo Verde","17.2","19.5","87.083208013292","2.1","1.2983","35.2","2.4","","5.1654886454344","167.58961486816","28.896477818489","72.782","4.6983734441343"
"Costa Rica","11.5","6.4","99.701513913036","1.1","3.4144","","9.1","83.84104282107","7.3287963867188","869.07775878906","21.25539034605","80.095","9.8804353231194"
"Caribbean small states","19.097512840685","12.62291447584","94.553792710377","2.2672339247278","2.3311447779273","","11.629347050787","76.200963628378","6.1491208921497","582.67192700355","32.994569156715","73.637107765015","9.0006390215412"
"Cuba","16.4","8.4","95.327582307968","5.2","7.5614","36.4","9.6","85.198207520869","11.711326986551","987.62701416016","10.482663661241","78.726","15.564959156863"
"Curacao","","","99.497751847518","","","34.3","11.6","","","","","","17.168836890542"
"Cayman Islands","","","","","","30.6","6.8","","","","","",""
"Cyprus","11.3","4.1","99.613286148932","3.4","5.2512","13.1","9","","6.6845692694187","1731.6944580078","44.632035493851","80.828","14.048265648791"
"Czech Republic","15","5.4","99.880258796856","6.5","8.3955","","7","","7.2313390672207","1475.9151611328","14.809101819992","79.029268292683","19.800744844637"
"Germany","12.1","4.8","100","8.3","13.2352","19.1","10.4","","11.246834695339","5033.4521484375","12.672919034958","80.892682926829","21.562992320909"
"Djibouti","19.6","45.2","75.632307678145","1.4","","13.7","5.1","","3.316517919302","70.330894470215","26.504215598106","66.582","4.6090636427133"
"Dominica","","","","3.8","6.4385","15.6","11.6","","5.8768890798092","439.5944519043","30.954957008362","",""
"Denmark","11.3","6.5","99.999998935474","3.1","10.3195","26.7134317654","8.3","","10.108279436827","5800.1513671875","13.738465309143","80.953658536585","19.965259128921"
"Dominican Republic","19","15.8","96.690224750161","1.6","1.3802","17.026053933103","8.6","55.181980957229","6.1363950371742","433.20858764648","44.73819732666","73.892","7.2983896575441"
"Algeria","14.2","14.8","93.55588814365","1.9","1.5477","26.232973162609","6.7","83.740602690362","6.3743218779564","258.49429321289","32.548838853836","76.693","6.5527778819129"
"East Asia & Pacific (excluding high income)","18.694913376021","8.7216494291891","92.160970880399","3.6474003099242","2.6564441604201","31.06274220736","8.4880617736044","","4.9123308924293","344.27367728634","36.101685790189","75.210512105621","9.9312199437951"
"Early-demographic dividend","22.26738726625","24.939654190661","90.559444281807","1.2252813069844","1.9737870997376","29.294207738904","10.090910312009","59.481339818482","5.0203329190304","169.71626811991","38.216231664777","70.483190682522","5.969409324646"
"East Asia & Pacific","17.67303911495","9.0312941163827","92.862111523954","4.4436004873796","3.422085740439","7.1","8.2026083003578","","6.6409731828039","671.07995616523","25.962240016008","76.068336425009","11.178944246512"
"Europe & Central Asia (excluding high income)","23.157422247222","4.99382543951","96.167522046253","6.3575437790349","6.8261993743046","25.2","7.2314159554228","","5.2030691392278","410.18518543619","37.524258418309","73.590781529875","12.010522831192"
"Europe & Central Asia","16.811510128336","5.2663758825349","98.262642842896","5.9250309927928","8.3216941804385","29.13178379355","6.6869693783964","","9.2635723656713","2192.4430769079","18.01821546511","77.908606686428","16.621290895851"
"Ecuador","13","15.1","93.994536544831","1.5","2.5059","5.7","5.5","80.634778446355","8.2574293017387","518.02960205078","39.39850628376","76.8","7.3721993670649"
"Egypt, Arab Rep.","27.7","10.2","99.105730458208","1.6","1.9262","29.3","17.2","89.826969445949","5.2876368165016","105.76845550537","60.082513093948","71.825","5.2763329763288"
"Euro area","11.097770122146","5.4221583535378","99.814509931052","6.1674908124806","9.8056352161136","31.3","6.760326847193","","10.135106632834","3761.33529353","15.504954623258","82.059617279891","20.856287978589"
"Eritrea","23.9","42.9","","0.7","1.4397","4.4","5.1","","2.8700234368443","32.911998748779","59.121525287628","65.941",""
"Spain","9.9","5.1","99.926278308357","3","5.7295","29.066420470151","6.9","","8.8731296360493","2506.46484375","23.565790057182","83.431707317073","19.647822947822"
"Estonia","17","2.8","99.712826835327","5","11.1558","","4.2","","6.4293578267097","1300.4816894531","23.664624989033","78.243902439024","19.991807780044"
"Ethiopia","18.3","49","41.059952134759","0.3","0.7135","20.4","4.3","7.9603897470719","3.5025574266911","25.261953353882","34.408989548683","66.24","3.5166904550043"
"European Union","12.820411260186","5.111679560549","99.81391057077","6.1082828271088","9.3145248800768","22.6","6.6707202061821","","9.8725664785525","3261.4262264351","15.818450187358","81.034409217266","20.463467300206"
"Fragile and conflict affected situations","22.690650430621","50.362259754109","67.649535991877","","1.0393157566993","32.7","6.5989574091733","38.010549023985","4.6983591201884","81.409367173405","61.626965453357","61.495012328939","3.4200956094214"
"Finland","10.2","1.3","100.00000221013","4.4","14.7374","","5.6","","9.2069387435913","4205.7426757812","20.22742331028","81.734146341463","22.140644623904"
"Fiji","30.6","10.1","93.79091928285","2.3","3.3752","","14.7","","3.5007447004318","188.41432189941","15.594248473644","67.341","5.6242295941471"
"France","10.6","6","100.00000150288","6.5","11.4707","","4.8","","11.31289228797","4379.7270507812","9.3842193484306","82.724390243902","20.391370281786"
"Faroe Islands","","","100","","","22.3","4.7","","","","","82.548780487805",""
"Micronesia, Fed. Sts.","26.1","18.5","78.566479016968","3.2","2.0426","28.8","11.9","","12.351549416781","424.80978393555","2.403530664742","67.755","4.1927689671836"
"Gabon","14.4","49.9","85.771003655695","6.3","2.946","3.9","6","","2.7807459235191","204.49224853516","25.156390666962","66.187","3.5447272573287"
"United Kingdom","10.9","7.7","100.00000147558","2.8","8.1723","","3.9","","9.6316941082478","3858.6743164062","15.956822037697","81.256097560976","18.50869563904"
"Georgia","24.9","2.7","98.394439354455","2.6","4.7293","","5.8","","7.6016589999199","293.05358886719","54.761904478073","73.6","15.06105562874"
"Ghana","20.8","47.5","81.453389676073","0.9","4.2001","15.5","2.5","41.047308381957","3.2623704522848","66.749412536621","40.291696786881","63.78","3.0973221781312"
"Gibraltar","","","100","","","","","","","","","",""
"Guinea","22.4","55.7","61.89872307738","0.3","0.1238","","2.4","17.449717114906","4.1230868548155","33.720111846924","56.683546304703","61.185","2.9419055901045"
"Gambia, The","20.4","54.8","77.991566824661","1.1","1.5447","43.4","1.9","7.8762662908399","3.2820712774992","23.272325515747","22.031408548355","61.735","2.5609254310378"
"Guinea-Bissau","20","62.1","66.634414228278","1","0.6851","","2.4","6.4029370885961","7.2358690202236","52.359409332275","72.061204910278","58.003","2.8632604551356"
"Equatorial Guinea","22","53.4","64.665817812601","2.1","0.5024","","6","24.639968206255","3.1070942059159","301.15005493164","76.792013645172","58.402","2.4245088076131"
"Greece","12.4","10.9","100","4.3","3.6331","","4.7","","8.0413900315762","1516.5877685547","34.750208258629","81.787804878049","21.941470126143"
"Grenada","21.4","11.9","95.628650443555","3.7","6.2837","","10.7","","4.7571174800396","497.2360534668","52.413839101791","72.384","9.6774193548387"
"Greenland","","","99.999997467225","","","","2.1","","","","","",""
"Guatemala","14.9","25.1","94.190580738008","0.6","0.0737","24.191592711529","10","76.665503620772","5.8138437569141","259.93502807617","54.134106636047","74.063","4.9289843307773"
"Guam","","","99.6952","","","","18.7","","","","","79.859","10.189845421832"
"Guyana","30.5","20","95.539747679132","1.6","1.0398","2","11.6","77.159414922244","4.9455098807812","230.52728271484","32.470643520355","69.774","6.7115843048881"
"High income","12.316970659854","6.6294492987945","99.52960739013","4.1630393702461","10.906439464071","","7.931788078224","","12.487861039237","5284.1175499453","13.634475160873","80.656104681899","18.264478588415"
"Hong Kong","","","100","","","37","4.5","","","","","84.934146341463","17.498252456848"
"Honduras","14","14","94.827109438246","0.7","0.7357","12.7","7.3","84.169252609325","7.8584253787994","195.93574523926","48.701676726341","75.088","4.8281895240946"
"Heavily indebted poor countries (HIPC)","21.03462901697","52.912109179248","57.567444693143","","0.83245361691461","30.6","5.7293189740334","19.534966967299","5.1696189172612","53.231096793412","46.356092647114","63.13500640117","3.0485391106252"
"Croatia","16.7","2.3","99.586666555294","5.6","8.1224","21.001703608659","5.4","","6.7891336977482","902.1396484375","10.973251610994","78.070731707317","20.860135234598"
"Haiti","26.5","30.3","65.466825926537","0.7","0.6798","19.84056437869","6.7","22.862746263695","8.0355010926723","62.35327911377","40.227901935577","63.66","5.0636695460752"
"Hungary","23","1.8","99.999997488668","7","6.9157","14.756597495471","6.9","","6.8799898028374","981.42303466797","26.894325017929","76.065853658537","19.6944576067"
"IBRD only","19.821331466927","14.156479194521","93.595594423258","2.6087324816687","3.0019435958257","13.985349284788","9.3019768115954","","5.5242134846759","324.5867922639","35.097169931142","73.404867135418","8.7914237704354"
"IDA & IBRD total","20.23223133514","22.987187583219","87.807159091801","2.4605330314587","2.5369090474993","39.4","8.9868596305506","","5.4351546503949","258.48144026705","36.129999034205","71.071726391464","7.4467909584878"
"IDA total","22.125227958898","47.580040059849","70.697012477585","","1.1444962090646","15.28092531591","7.8512178246266","35.553024186745","4.1460646746752","55.07456220092","55.027133615562","64.247800472344","3.5660966762344"
"IDA blend","22.733800269127","50.728742717688","78.52275481475","","1.6184577389988","","10.604741130132","45.88084893477","3.8028298807891","65.195839692902","59.572111350247","62.161750139953","3.4653294133486"
"Indonesia","26.4","20.7","89.344012228447","1.2","2.4149","11.5","6.3","64.203618575485","2.9890544712544","114.97178649902","34.605717658997","71.509","6.0503026824132"
"IDA only","21.812250932985","45.800827663118","66.698367947228","","0.91277773751685","","6.4577221489016","30.152345228564","4.4516153541771","49.635770394418","51.874500725549","65.304091521965","3.6171964675651"
"Isle of Man","","","99.075","1.5842793837593","2.273","24.3","","","","","","",""
"India","23.3","26","92.674642570743","0.7","1.7271","11","10.4","59.549687518252","3.534959629178","69.293098449707","62.401503324509","69.416","6.3779241556898"
"Not classified","","","","","","","","","","","","",""
"Ireland","10.3","5.1","97.394544611561","2.8","16.0996","14.7","3.2","","7.1843832731247","4976.8623046875","12.281116843224","82.256097560976","14.222830745346"
"Iran, Islamic Rep.","14.8","7.9","95.244544879957","1.5","2.6286","25.2","9.6","","8.6596637964249","475.47994995117","41.756564378738","76.479","6.3585220553956"
"Iraq","21.3","16.8","96.533478334141","1.4","2.0448","23.7","8.8","94.575947777247","4.1666302829981","210.31370544434","58.043295145035","70.454","3.3985331335968"
"Iceland","9.1","4.4","99.999999430685","3.2","16.2132","16.8","5.8","","8.3262912929058","6086.3115234375","16.480378806591","82.860975609756","15.192121074474"
"Israel","9.6","10","100.00000146691","3.1","5.7002","","9.7","","7.4074640870094","3144.6262207031","22.250886261463","82.80243902439","12.208674413634"
"Italy","9.5","4.9","99.4427338843","3.4","5.7401","22.1","5","","8.8402591645718","2840.1306152344","23.485806584358","83.346341463415","23.012136648881"
"Jamaica","14.7","11.2","90.648436180687","1.7","0.8068","24","11.3","66.424516552286","5.9884168207645","307.19604492188","17.229695618153","74.368","8.922391673244"
"Jordan","19.2","10.7","98.937222648214","1.4","2.8212","10.7","12.7","","8.1192508339882","340.66180419922","30.427426099777","74.405","3.8934162923565"
"Japan","8.4","12.7","99.010208333333","13.4","12.1531","26.5","5.6","","10.935933142901","4168.986328125","12.847717106342","84.210975609756","28.002049277812"
"Kazakhstan","26.8","4.5","95.627507221289","7","7.2936","17.2","6.1","98.99937404786","3.125361725688","279.64532470703","33.149474859238","73.15","7.6523439409809"
"Kenya","13.4","63.3","58.916333388955","1.4","1.1656","47","3.1","24.651043699219","4.80254329741","76.610321044922","24.0433126688","66.342","2.4238267098437"
"Kyrgyz Republic","24.9","9.6","87.455902899241","4.5","5.9445","","6.1","89.220401680752","6.1858631670475","78.82283782959","56.376630067825","71.4","4.6002945829469"
"Cambodia","21.1","25.6","78.510656931422","0.8","0.6855","23.3","6.4","66.228622095671","5.9188418090344","82.075866699219","60.435873270035","69.57","4.7177691962329"
"Kiribati","28.4","28.7","71.615977118478","1.9","3.8342","22.5","22.5","","10.757596790791","171.41748046875","0.11221959721297","68.116","4.0822747138751"
"St. Kitts and Nevis","","","","2.3","4.2188","13.57759963519","13.3","","5.0368070602417","902.65899658203","47.769916057587","",""
"South Korea","7.8","10.1","99.787654998674","11.5","7.3009","28.9","6.9","","7.6038636267185","2283.0747070312","33.66904258728","82.626829268293","15.060176895374"
"Kuwait","17.4","14.8","100","2","7.4145","33.8","12.2","","5.2913848310709","1529.0776367188","12.615309655666","75.398","2.7638389829723"
"Latin America & Caribbean (excluding high income)","16.133983385555","13.850785386702","96.486482103527","2.1651603231983","4.8414944191284","9.8","9.728371386423","","7.9700838364972","653.92639714392","27.927815919039","75.246076122391","8.5006730775772"
"Lao PDR","27","31.4","82.061896864682","1.5","0.9522","","6.4","49.839156544981","2.5280868634582","62.124633789062","46.18336558342","67.61","4.1639845706543"
"Lebanon","17.9","3.6","92.6","2.9","1.6735","","11.2","","8.1955440342426","719.44348144531","33.218747377396","78.875","7.2732916328324"
"Liberia","17.6","58.5","72.948030949377","0.8","0.5321","14.349074671337","2.4","1.1884804397849","8.1553377211094","56.599029541016","45.506358146668","63.73","3.2856939741652"
"Libya","20.1","8","98.528947368421","3.7","6.5305","15.878178401612","10.2","","","","","72.724","4.4582388779736"
